CustomerID,Recency,Frequency,Monetary
14594,311,1,255
14595,23,2,300
14597,129,1,165
14600,243,1,393
14603,212,1,660
14606,4,77,10107
14607,199,1,495
14608,23,2,791
14609,10,4,601
14616,180,3,406
14618,275,1,211
14619,183,1,394
14620,143,2,412
14621,94,3,1002
14622,122,1,320
14623,54,3,608
14625,134,2,899
14626,2,3,2182
14628,29,2,672
14631,173,2,630
14632,200,1,114
14633,204,1,344
14636,206,1,300
14639,58,4,1989
14640,65,4,1501
14643,108,2,693
14644,5,2,830
14645,94,2,597
14647,139,1,243
14649,10,3,903
14651,5,2,654
14652,15,1,114
14653,5,2,694
14655,8,2,1211
14656,107,2,291
14657,93,3,638
14658,55,1,123
14659,16,7,2068
14660,24,2,285
14662,172,3,524
14665,27,4,1276
14667,12,19,7140
14669,179,3,1270
14670,218,2,411
14672,172,2,765
14673,305,1,373
14676,16,5,2171
14680,9,15,27586
14681,9,3,499
14682,125,2,52
14684,19,3,648
14687,44,1,628
14688,8,17,4442
14689,146,1,112
14690,89,1,216
14691,9,4,1769
14692,75,4,591
14693,202,1,172
14696,9,6,1778
14697,156,2,188
14699,152,1,109
14700,127,2,1557
14701,110,7,1958
14702,2,11,2034
14704,19,3,386
14705,136,1,179
14708,92,2,701
14709,9,10,4264
14711,29,9,2365
14712,13,2,421
14713,37,9,2029
14715,32,3,594
14716,86,1,188
14719,117,2,488
14720,27,2,401
14722,85,1,187
14723,296,3,471
14727,212,1,268
14729,311,1,313
14730,3,7,1760
14731,143,2,251
14732,26,6,1927
14733,48,11,9044
14735,19,26,4347
14737,66,2,1081
14738,2,6,1084
14739,3,5,2857
14740,135,3,1448
14741,51,4,865
14744,235,5,928
14745,50,5,1220
14747,187,1,328
14748,61,4,1118
14753,25,1,563
14754,233,1,228
14755,11,8,3172
14757,13,1,420
14758,82,4,1484
14759,50,2,870
14760,235,1,89
14761,272,1,97
14762,201,1,300
14765,50,2,95
14766,18,5,2050
14768,65,1,133
14769,20,7,10332
14770,170,2,876
14772,50,1,139
14775,75,2,701
14776,43,8,1862
14778,65,2,730
14779,218,3,386
14780,17,1,332
14782,257,1,200
14784,261,1,114
14790,57,2,364
14792,1,1,6
14794,141,4,679
14795,104,1,131
14796,32,14,6593
14798,82,2,97
14800,13,10,3947
14803,100,3,845
14805,251,1,109
14806,13,1,193
14808,12,7,2207
14810,41,10,1869
14813,307,2,155
14815,5,1,551
14816,135,1,271
14817,138,2,1110
14818,11,3,657
14819,2,2,272
14820,13,2,242
14821,304,1,48
14823,118,3,321
14824,11,2,755
14825,1,9,1650
14828,134,3,2139
14829,122,3,531
14834,9,3,851
14837,27,4,1649
14840,205,1,62
14841,117,4,2375
14842,33,3,1901
14844,1,4,3189
14847,86,1,309
14849,2,19,6569
14850,249,1,325
14851,194,1,206
14852,34,5,2188
14853,149,1,214
14854,16,7,2759
14855,57,2,645
14857,86,1,522
14859,18,2,927
14862,86,1,304
14865,310,1,37
14866,18,5,6803
14867,123,3,710
14868,9,5,1634
14869,41,1,391
14870,199,1,327
14871,116,3,354
14873,148,1,519
14875,45,2,1465
14878,20,7,1193
14880,15,3,706
14883,11,4,572
14885,69,1,765
14886,190,1,364
14887,17,1,1862
14888,145,1,369
14889,274,1,135
14890,191,1,125
14891,86,2,554
14894,23,1,655
14895,29,13,7974
14896,142,2,468
14897,26,2,345
14898,72,5,1011
14901,11,7,1093
14903,62,4,2411
14905,95,2,616
14907,37,5,2608
14908,12,1,277
14913,121,3,917
14915,29,2,307
14916,8,4,1269
14918,53,2,1610
14920,150,2,977
14921,139,1,903
14924,183,1,310
14944,15,9,4922
14947,10,2,290
14948,9,5,834
14951,17,1,311
14952,9,9,6724
14957,191,1,58
14958,85,3,499
14959,2,4,695
14960,109,1,88
14961,19,8,5899
14962,208,1,126
14963,121,1,294
14964,185,1,206
14965,34,2,599
14970,6,4,1592
14972,66,1,114
14973,45,3,1314
14976,39,4,560
14978,10,5,1931
14981,184,1,102
14984,118,1,110
14985,136,2,296
14987,303,1,163
14988,149,1,334
14995,218,1,119
14997,26,2,433
14998,108,2,429
15002,53,4,1641
15004,85,1,1246
15005,1,23,5109
15007,97,1,156
15012,311,1,191
15014,114,1,117
15016,110,1,170
15018,190,2,291
15019,204,1,266
15021,24,6,1428
15023,54,8,5110
15024,51,5,845
15026,18,3,469
15027,106,3,967
15028,306,1,186
15030,9,2,518
15031,48,2,261
15032,194,3,4959
15033,47,6,1629
15034,8,6,3298
15035,27,1,252
15036,10,3,465
15038,6,5,690
15039,3,41,18974
15041,108,1,180
15042,137,1,135
15044,4,15,5994
15045,89,2,735
15046,4,12,4228
15047,207,1,343
15048,3,4,384
15049,211,1,121
15050,9,2,1323
15051,88,1,377
15052,257,1,215
15053,94,2,478
15057,213,2,1489
15058,19,8,1443
15059,45,7,1008
15061,2,43,41200
15062,9,4,987
15063,151,1,370
15065,102,3,2858
15067,16,3,1744
15068,194,1,240
15069,117,1,1109
15070,310,1,106
15071,31,2,982
15073,123,2,862
15074,43,1,748
15075,15,1,773
15076,110,1,880
15078,12,24,7580
15079,150,4,895
15081,3,4,416
15083,194,1,88
15087,219,1,306
15088,5,1,864
15089,32,3,2036
15090,246,1,381
15091,5,1,480
15092,153,2,457
15093,54,5,4027
15095,41,4,1370
15098,120,3,39916
15099,22,1,410
15100,271,3,876
15101,297,1,102
15103,24,1,291
15104,134,2,1027
15105,5,4,1717
15106,3,4,1302
15107,249,6,319
15109,183,1,485
15110,64,2,376
15111,4,2,1237
15114,9,9,2252
15116,72,2,791
15117,58,2,675
15118,72,1,244
15119,183,1,266
15120,71,1,358
15121,226,1,295
15122,52,3,1633
15123,144,1,1069
15124,129,1,90
15125,51,12,10795
15127,3,1,406
15128,64,3,1170
15129,44,10,2796
15130,107,1,330
15132,43,3,842
15133,65,3,982
15134,10,5,897
15135,177,1,139
15136,34,1,582
15139,177,2,179
15140,17,6,2052
15143,163,1,259
15144,9,12,4005
15145,165,2,724
15146,102,2,1327
15147,178,1,623
15149,71,1,520
15150,11,7,4368
15152,22,7,2712
15154,13,1,296
15157,92,2,1505
15159,5,23,11410
15160,295,1,158
15163,130,1,155
15164,6,3,843
15165,311,1,487
15167,258,1,163
15171,269,1,1289
15172,8,4,1248
15174,260,1,135
15175,9,1,224
15178,198,1,40
15179,171,3,1455
15180,305,1,87
15181,4,3,689
15182,92,2,622
15184,128,1,235
15185,8,1,310
15186,106,1,229
15187,8,8,2381
15189,29,33,12635
15192,57,3,1044
15194,16,13,5488
15197,190,2,773
15198,30,2,193
15199,32,3,967
15201,25,5,1236
15203,17,5,1517
15204,295,1,316
15205,23,2,653
15206,37,3,236
15208,1,3,495
15210,163,1,331
15211,303,1,383
15212,179,1,101
15213,256,2,328
15214,1,4,1061
15215,34,1,300
15216,25,1,96
15218,12,9,4645
15219,114,1,305
15220,53,5,1284
15221,304,1,403
15222,256,1,585
15223,163,2,755
15224,296,2,322
15225,172,1,409
15226,248,1,154
15227,153,3,876
15228,4,4,3386
15230,177,2,429
15232,51,2,612
15234,214,1,197
15235,155,12,2247
15236,236,1,321
15237,16,3,1328
15238,33,2,772
15239,16,1,461
15240,22,4,1382
15241,4,8,1756
15243,12,1,316
15244,3,2,631
15245,72,3,2515
15246,176,2,514
15247,60,1,356
15249,3,12,6280
15251,29,8,9695
15252,121,1,300
15253,26,3,640
15254,65,1,300
15255,4,1,890
15256,86,1,98
15257,221,1,317
15258,106,2,623
15260,38,7,1810
15261,73,1,254
15262,261,1,179
15263,44,1,156
15264,2,1,393
15265,89,2,1506
15266,276,1,119
15267,93,2,1407
15270,55,5,1850
15271,32,10,1596
15272,24,1,299
15276,4,1,135
15279,292,1,290
15280,110,1,113
15281,74,8,2191
15287,8,1,341
15288,93,4,2006
15289,75,2,698
15290,17,13,4459
15291,32,12,3685
15292,139,1,180
15296,47,5,2599
15297,1,1,230
15298,30,7,3358
15299,5,7,4507
15300,2,1,496
15301,10,11,4466
15303,228,1,574
15304,23,7,582
15306,2,3,1174
15307,33,1,205
15308,212,1,310
15311,1,72,49372
15312,13,4,924
15313,48,1,52
15314,137,1,328
15315,2,2,570
15316,264,1,165
15319,221,1,204
15321,8,3,2748
15322,23,1,679
15325,41,1,162
15326,271,1,311
15329,72,2,754
15333,146,1,1028
15334,94,3,351
15339,4,2,574
15341,18,1,2020
15342,67,1,406
15343,25,1,364
15344,12,1,308
15346,270,1,252
15347,304,1,201
15348,10,1,158
15349,96,2,473
15350,311,1,115
15351,3,3,1017
15353,192,2,777
15356,9,9,2616
15358,12,18,6734
15361,299,1,418
15363,310,1,326
15364,33,2,913
15365,19,4,1945
15366,13,2,602
15367,183,2,1416
15370,9,5,2039
15372,75,1,2007
15373,53,9,1686
15374,66,1,168
15376,55,2,989
15379,107,7,3703
15380,24,3,1004
15381,151,2,596
15382,22,5,4709
15384,107,2,642
15386,124,1,394
15389,110,1,500
15392,26,2,665
15393,219,1,124
15394,16,3,1854
15395,263,1,107
15396,50,1,288
15397,227,1,94
15398,16,1,634
15399,17,1,305
15400,30,5,716
15402,86,2,626
15405,127,1,349
15406,239,1,252
15407,121,3,740
15408,202,1,267
15410,22,8,3450
15411,8,3,991
15412,109,1,190
15414,180,1,36
15415,251,1,572
15416,2,4,3984
15417,23,1,508
15421,153,3,739
15422,261,2,97
15424,192,2,383
15426,195,2,663
15429,13,1,243
15433,151,2,533
15434,45,3,587
15436,172,1,489
15437,200,1,200
15438,69,1,156
15440,74,2,237
15442,186,1,594
15443,11,3,1054
15445,202,1,113
15447,268,1,155
15448,250,1,494
15449,123,2,647
15452,9,2,413
15453,30,4,712
15454,300,1,179
15456,221,3,447
15457,200,1,237
15460,292,1,216
15462,32,3,234
15464,276,1,1048
15465,20,16,6419
15466,23,1,334
15467,83,2,402
15469,58,1,304
15472,51,1,371
15475,15,1,454
15482,103,4,2103
15483,99,4,233
15484,16,1,1636
15485,274,2,1278
15488,30,1,91
15489,149,1,348
15491,33,6,3100
15492,12,1,487
15493,87,3,1318
15494,59,1,1127
15497,257,1,970
15498,22,21,10183
15500,19,1,406
15502,5,10,9737
15503,300,1,147
15504,19,1,52
15505,22,4,2730
15506,76,1,209
15507,109,1,492
15508,127,6,1000
15510,268,1,250
15511,23,1,202
15512,93,2,121
15513,32,17,11352
15514,163,6,2561
15517,171,1,267
15518,2,8,1942
15521,32,7,2326
15522,25,1,259
15523,22,1,412
15525,311,1,313
15527,27,6,1608
15528,192,1,229
15529,4,10,3643
15530,87,3,1168
15532,69,3,1225
15533,20,2,554
15535,111,4,536
15537,101,1,110
15541,52,1,85
15543,226,1,127
15544,57,7,2772
15545,309,1,135
15547,6,12,4199
15549,15,3,1693
15550,44,3,433
15552,155,1,90
15554,215,1,217
15555,6,12,3434
15561,87,3,449
15562,289,1,134
15563,138,2,735
15565,8,1,88
15568,11,1,228
15569,41,5,1375
15570,79,9,2826
15571,16,1,202
15572,47,4,1555
15573,23,1,410
15574,115,4,702
15577,89,3,258
15578,100,1,127
15579,6,2,348
15581,58,13,3680
15582,38,2,541
15584,10,2,292
15585,114,1,455
15587,27,3,801
15589,193,3,478
15593,8,1,199
15594,19,3,1506
15596,38,5,1406
15599,142,1,448
15601,27,12,5817
15602,8,6,945
15603,16,1,48
15605,27,4,894
15606,57,8,2439
15607,274,1,104
15608,58,1,285
15609,122,1,298
15611,8,10,1095
15615,1,20,8192
15618,30,3,419
15620,158,2,875
15622,24,8,3327
15623,79,1,301
15624,54,4,588
15625,41,4,1534
15626,12,2,675
15628,3,6,2041
15630,142,1,396
15632,1,7,2979
15636,27,2,724
15639,72,1,425
15640,16,12,9443
15641,43,4,1887
15643,129,3,664
15644,104,4,813
15646,95,3,447
15648,142,2,657
15649,274,2,816
15651,198,1,227
15652,29,1,337
15653,30,2,877
15655,181,1,560
15656,116,3,563
15658,128,5,1024
15660,23,7,1256
15661,255,2,309
15663,44,1,138
15665,106,2,2242
15668,155,1,76
15669,41,3,565
15670,234,1,173
15671,32,5,1972
15673,26,4,2881
15674,11,5,2446
15675,19,3,323
15676,221,1,897
15679,92,2,260
15680,304,1,478
15681,121,3,703
15683,55,1,193
15687,3,6,2241
15689,57,2,254
15690,38,1,111
15691,190,1,136
15694,4,10,4716
15695,204,2,410
15696,17,7,2016
15700,110,2,696
15701,6,3,1223
15703,202,1,211
15704,78,4,2293
15705,139,1,143
15706,1,4,1060
15707,2,2,355
15708,76,6,2700
15709,221,1,133
15712,9,4,865
15713,81,2,356
15714,15,1,132
15716,83,4,1118
15717,172,1,150
15719,1,12,4428
15722,46,3,1424
15723,302,1,203
15724,139,2,218
15727,45,6,4609
15729,150,1,85
15730,3,3,1120
15732,150,2,294
15733,220,1,162
15734,52,2,1339
15737,17,6,1081
15738,1,14,4160
15739,4,1,449
15743,51,2,434
15744,15,1,34
15745,11,2,607
15746,72,1,196
15747,58,2,549
15749,173,3,44534
15750,10,5,1617
15752,31,6,2104
15753,242,1,79
15754,11,2,303
15755,12,5,2076
15756,90,3,364
15757,3,2,714
15759,156,3,253
15762,3,2,583
15763,15,1,522
15764,26,6,3280
15766,2,1,315
15768,53,3,621
15769,2,22,48367
15774,6,1,270
15775,183,1,104
15776,71,1,241
15777,179,4,1047
15780,121,3,475
15781,75,2,211
15782,27,1,1638
15785,95,4,1665
15786,52,1,3160
15789,296,1,351
15791,142,1,1223
15793,206,1,306
15795,87,1,610
15796,10,6,1887
15797,51,4,2207
15799,13,3,884
15800,45,2,699
15801,47,1,137
15802,80,1,451
15804,2,9,3173
15805,2,12,3838
15806,95,2,521
15807,15,1,635
15808,244,4,3735
15809,122,4,399
15810,16,4,1392
15811,43,5,1773
15812,45,5,1801
15813,145,2,1303
15815,1,5,2100
15819,69,3,1585
15820,257,1,207
15822,297,1,440
15823,310,1,15
15825,110,1,532
15826,148,1,720
15827,11,14,1836
15829,37,2,636
15831,62,2,451
15832,192,1,836
15834,8,4,2233
15835,75,3,675
15837,2,1,392
15838,2,14,28333
15839,18,2,790
15840,110,1,241
15841,10,4,1224
15843,241,1,119
15845,24,6,3070
15847,226,1,180
15850,106,1,118
15852,124,2,160
15854,24,10,2839
15855,74,5,712
15856,3,18,11945
15858,15,3,970
15860,13,7,875
15861,72,3,1130
15862,50,3,659
15863,130,1,9
15864,4,4,1478
15865,26,2,603
15866,39,1,230
15867,8,13,3307
15869,215,2,149
15874,1,7,4405
15880,307,1,343
15881,250,5,501
15882,136,4,516
15885,30,3,379
15888,18,1,168
15889,94,2,446
15891,164,1,524
15894,191,2,263
15895,87,1,179
15897,132,2,222
15898,164,4,1003
15899,306,1,56
15901,15,2,233
15903,8,4,2520
15906,6,5,1388
15907,114,2,529
15909,111,1,191
15910,2,6,851
15912,116,2,264
15916,15,6,967
15917,185,1,123
15918,128,2,334
15919,306,1,270
15920,92,4,167
15921,110,1,336
15922,311,1,369
15923,310,1,127
15925,132,1,207
15930,5,1,426
15932,26,7,2195
15933,9,2,728
15935,177,2,416
15937,2,1,145
15938,50,5,404
15939,27,15,6115
15940,249,1,35
15942,71,1,337
15944,214,1,325
15945,303,1,181
15947,20,1,1708
15949,9,1,237
15950,16,3,1347
15951,223,1,375
15952,6,3,581
15953,3,5,1077
15955,4,11,2974
15958,12,1,104
15965,305,1,156
15967,256,1,173
15969,123,1,308
15970,241,1,314
15971,5,9,2586
15973,304,1,307
15974,33,6,2895
15975,22,1,371
15976,103,2,430
15978,15,1,1098
15980,26,3,2398
15981,15,7,2849
15983,298,3,1148
15984,9,8,2092
15985,61,2,1142
15987,58,6,1206
15990,225,1,401
15996,26,6,1060
15998,25,4,2510
16003,72,3,1793
16005,120,2,298
16006,149,1,101
16007,6,3,1485
16008,13,2,330
16009,97,1,462
16010,183,3,407
16011,9,13,2467
16012,66,2,1132
16013,5,38,25859
16014,90,2,529
16016,17,5,926
16018,118,1,161
16019,74,7,2952
16020,3,1,518
16022,198,1,628
16023,130,2,500
16027,29,6,934
16029,1,58,69716
16030,247,1,331
16031,30,2,548
16033,4,18,7201
16034,134,3,437
16036,25,2,758
16037,207,3,855
16038,115,2,393
16040,3,3,1313
16041,79,2,2739
16042,45,2,460
16043,149,3,676
16045,57,4,1340
16048,311,2,256
16049,13,1,488
16050,111,1,137
16053,60,1,1124
16054,83,1,783
16055,158,1,134
16057,34,6,1544
16059,3,6,1459
16062,71,3,778
16063,198,1,335
16065,303,1,372
16066,62,1,316
16072,226,1,584
16073,235,1,122
16076,17,6,1455
16078,221,1,79
16080,19,2,217
16081,25,4,2591
16083,38,2,1317
16084,237,1,436
16085,17,3,619
16086,36,4,899
16091,92,2,315
16092,52,3,817
16093,44,1,17
16094,157,1,252
16096,202,1,320
16097,178,1,185
16098,25,7,2005
16099,75,2,592
16101,8,1,1290
16102,36,2,1392
16103,17,5,1413
16105,186,1,337
16106,3,1,108
16107,27,4,1810
16108,22,1,842
16109,156,2,611
16110,200,2,693
16112,81,4,195
16113,121,1,161
16114,108,1,135
16115,10,6,1293
16116,149,1,612
16117,127,1,232
16119,10,1,309
16121,153,1,287
16122,11,4,684
16124,255,1,249
16125,305,1,289
16126,39,3,3706
16128,15,3,1412
16131,53,4,2278
16133,8,25,12078
16134,297,1,283
16135,200,1,517
16136,15,2,302
16139,50,2,306
16140,3,2,725
16141,26,1,620
16142,187,1,535
16143,46,5,1949
16144,184,1,175
16145,11,9,2941
16146,95,3,734
16147,71,1,375
16148,234,1,76
16149,80,1,163
16150,26,4,1748
16152,206,1,1829
16153,53,4,1023
16156,23,6,2125
16157,10,1,168
16159,219,1,348
16160,3,2,1025
16161,16,14,3901
16162,190,1,37
16163,170,2,856
16168,12,19,2795
16169,13,1,587
16170,50,5,1560
16172,33,5,1140
16173,16,3,744
16174,64,3,1009
16175,32,4,1037
16178,76,1,197
16180,38,8,10254
16181,11,1,305
16182,10,4,6617
16183,5,1,338
16184,2,6,1158
16185,170,1,335
16186,4,10,3362
16187,13,13,6282
16188,79,3,755
16189,23,1,144
16191,200,8,2615
16193,174,1,314
16198,13,1,400
16200,102,1,550
16201,47,1,303
16202,298,1,365
16203,85,3,378
16205,5,2,435
16206,62,3,409
16208,227,1,497
16209,26,5,2262
16210,1,13,12135
16211,26,1,547
16212,221,1,498
16213,16,1,159
16214,108,3,1062
16215,18,1,242
16216,205,1,914
16217,173,2,304
16218,52,6,2635
16221,213,2,315
16222,256,1,846
16224,79,3,865
16225,87,4,953
16226,141,3,255
16227,163,1,314
16229,25,2,1010
16230,127,2,542
16232,81,3,725
16233,9,3,536
16235,19,4,675
16236,16,1,432
16239,127,1,347
16240,15,1,1824
16241,34,10,1786
16242,4,4,1671
16244,149,2,1522
16245,59,2,769
16247,108,1,114
16249,50,4,1440
16250,199,2,389
16253,4,2,3683
16255,33,7,2182
16256,204,1,752
16257,114,1,47
16258,65,4,3741
16261,13,3,562
16265,48,7,4062
16266,11,7,861
16268,9,2,667
16270,291,1,1141
16271,64,3,893
16272,54,1,411
16274,311,1,358
16275,134,1,559
16276,114,1,810
16278,38,1,566
16279,25,2,731
16281,10,1,2062
16282,277,1,168
16283,6,4,1330
16287,107,1,142
16292,59,1,302
16293,29,6,1454
16295,2,1,355
16297,206,1,301
16298,124,1,114
16302,64,1,233
16303,53,2,4036
16305,76,1,361
16306,151,6,632
16308,45,3,1600
16309,44,2,706
16315,268,1,226
16316,2,8,2938
16317,57,3,1341
16319,155,1,404
16323,134,1,207
16324,66,3,428
16325,93,2,416
16326,13,9,1739
16327,18,5,3172
16330,50,2,49
16332,10,4,1128
16333,4,19,19352
16338,95,1,214
16339,222,1,110
16340,45,1,549
16341,23,2,1531
16342,13,4,322
16344,96,1,101
16348,16,5,1050
16349,228,1,53
16350,2,3,1001
16351,270,1,153
16353,6,16,3968
16354,1,2,395
16356,135,3,211
16357,100,2,258
16358,1,3,1594
16359,3,8,1640
16360,4,3,1482
16361,9,1,334
16362,29,3,380
16364,75,1,347
16365,61,7,862
16367,300,1,170
16369,18,2,851
16370,20,4,1320
16374,4,2,473
16377,205,1,676
16378,185,3,363
16379,16,1,478
16383,12,2,668
16384,27,2,584
16385,96,2,274
16386,191,1,61
16387,260,1,94
16389,16,3,1078
16392,207,1,221
16393,32,9,1765
16394,10,4,1241
16395,16,4,1272
16398,92,2,1705
16399,173,1,178
16400,32,1,303
16401,24,8,2773
16402,202,2,299
16403,250,1,177
16404,8,1,443
16405,240,2,167
16407,12,9,1794
16409,25,4,1420
16411,307,1,131
16414,218,1,50
16418,30,2,368
16419,50,6,972
16422,2,44,30997
16424,129,1,133
16425,240,1,302
16426,30,4,689
16427,201,2,241
16429,44,1,284
16431,151,3,642
16432,2,1,287
16434,34,4,906
16438,20,1,204
16440,4,2,705
16441,5,2,381
