CustomerID,Recency,Frequency,Monetary
16442,165,2,437
16444,33,3,541
16446,143,1,2
16447,73,1,259
16448,136,1,188
16449,135,2,707
16450,87,1,311
16451,25,1,267
16454,2,1,5
16455,1,7,1841
16456,37,5,2158
16457,156,1,208
16458,10,13,2485
16460,10,2,512
16461,115,1,151
16462,11,3,136
16463,142,1,319
16464,18,2,998
16466,41,5,1002
16468,12,1,74
16469,25,3,462
16470,53,3,539
16471,212,1,224
16473,102,3,316
16474,4,4,1059
16475,26,4,544
16477,1,7,2494
16478,2,2,235
16480,13,1,769
16483,130,1,139
16484,111,2,404
16485,15,1,363
16488,52,2,354
16493,17,4,1351
16494,234,1,826
16495,214,2,246
16496,145,2,1185
16497,141,5,1550
16498,99,2,101
16499,298,2,365
16500,268,1,165
16503,44,4,1431
16509,234,1,363
16510,310,1,248
16511,82,2,582
16515,29,4,1250
16517,215,1,162
16518,222,1,190
16519,303,1,103
16520,124,3,1046
16523,17,15,6781
16525,17,23,11501
16526,109,1,290
16527,19,1,228
16529,128,1,455
16531,12,5,889
16532,73,2,4516
16533,6,1,377
16536,48,1,549
16539,157,3,1053
16545,102,1,339
16546,228,2,787
16549,27,3,1234
16550,46,5,2299
16551,33,3,922
16552,180,2,379
16553,101,12,5719
16554,160,2,314
16555,47,1,152
16556,4,7,3313
16557,75,1,101
16558,1,16,5329
16560,296,1,332
16565,302,1,173
16566,108,3,463
16567,132,2,865
16570,65,6,2134
16571,114,2,896
16572,65,3,1009
16573,22,2,663
16574,9,1,451
16581,120,1,105
16582,51,1,313
16583,311,1,233
16584,18,2,936
16586,186,1,464
16587,170,1,225
16589,9,3,459
16591,6,1,213
16592,74,10,2214
16593,127,2,255
16594,13,1,181
16596,304,1,120
16598,223,1,145
16600,12,3,353
16603,12,2,482
16607,11,11,2581
16609,25,6,4029
16610,157,1,75
16611,124,1,129
16612,57,3,870
16613,8,1,618
16614,120,1,506
16616,95,1,210
16617,173,1,151
16618,148,4,1441
16619,201,1,226
16620,198,1,95
16621,85,3,609
16623,183,1,129
16624,18,2,810
16625,212,1,333
16626,6,10,2852
16627,17,1,322
16628,44,4,1619
16629,11,2,417
16633,16,4,1509
16634,160,2,217
16637,61,2,530
16638,37,9,1550
16639,144,2,471
16641,43,1,231
16642,145,1,307
16643,183,1,487
16644,115,2,833
16647,107,2,214
16650,9,1,518
16652,47,5,4525
16653,9,1,1117
16654,79,4,601
16655,13,4,2911
16656,17,12,7470
16657,86,2,446
16658,306,1,123
16659,127,1,39
16660,148,2,384
16665,300,1,135
16667,6,2,570
16668,54,5,266
16669,16,2,729
16670,44,8,3240
16671,102,1,1382
16672,10,18,7327
16674,36,1,122
16676,151,3,1098
16678,36,8,2137
16679,304,1,129
16681,10,6,1770
16682,30,3,810
16684,3,21,51930
16686,36,6,2479
16689,13,2,422
16690,10,2,225
16692,194,2,1276
16693,6,2,482
16696,73,4,657
16697,179,1,112
16698,164,2,1998
16700,18,11,4423
16701,67,10,4050
16705,12,12,10160
16706,36,2,411
16709,22,5,3029
16710,12,8,2093
16711,78,3,909
16712,33,8,2499
16713,4,13,5302
16714,156,3,1161
16715,16,1,301
16716,204,2,901
16717,33,4,1559
16718,307,1,623
16719,12,6,1497
16721,200,1,292
16722,3,11,3971
16723,29,2,589
16725,240,7,781
16726,134,4,795
16727,302,1,272
16728,104,3,550
16729,8,19,6172
16730,172,2,480
16734,52,2,306
16735,16,5,2300
16738,235,1,3
16739,114,1,323
16743,51,6,1885
16744,13,4,628
16745,24,17,7194
16746,13,14,5321
16747,5,1,480
16748,155,3,910
16750,11,4,509
16752,310,1,207
16754,310,1,2002
16755,52,3,1496
16756,152,1,239
16757,256,1,106
16758,3,1,369
16761,34,1,316
16762,82,1,314
16763,136,1,611
16764,1,7,1323
16765,232,1,34
16766,211,2,1145
16767,31,7,4825
16768,41,2,286
16769,198,1,380
16770,174,4,656
16771,13,4,2102
16774,5,4,661
16775,10,9,1358
16777,18,2,226
16778,12,2,245
16779,9,16,7286
16780,38,2,425
16781,310,1,311
16782,15,10,1804
16788,61,2,597
16791,60,5,800
16792,220,2,110
16794,27,5,720
16795,303,1,414
16796,27,1,305
16801,101,4,1619
16803,3,1,332
16804,208,1,118
16805,111,2,460
16806,41,4,801
16807,80,3,1121
16808,37,2,288
16809,74,3,470
16810,130,1,309
16812,298,1,479
16813,16,8,1299
16814,2,18,5896
16816,41,4,417
16817,123,7,1179
16818,9,10,3221
16820,33,1,497
16823,165,1,358
16824,102,1,222
16825,123,1,318
16828,31,2,128
16829,94,1,197
16832,122,3,199
16833,197,3,671
16834,165,1,413
16835,66,2,180
16836,54,1,91
16837,95,9,1911
16838,135,2,588
16839,1,26,12980
16841,75,5,1561
16842,38,3,1264
16843,3,15,9818
16849,124,1,124
16850,271,1,332
16852,114,1,113
16858,306,1,375
16859,82,2,747
16861,96,1,70
16863,304,1,164
16866,78,3,207
16869,103,2,387
16871,27,5,2367
16872,15,3,680
16873,65,4,3871
16875,5,5,2095
16877,90,2,189
16878,22,1,13
16880,37,6,1109
16881,4,1,432
16882,4,3,705
16883,125,2,276
16885,295,1,190
16889,132,3,1578
16891,33,3,560
16892,121,1,103
16893,304,1,145
16895,2,1,219
16897,237,2,289
16898,115,2,319
16899,27,4,588
16900,1,1,752
16902,54,1,1706
16904,32,14,3049
16905,174,3,853
16906,19,4,579
16907,86,4,711
16909,10,1,379
16910,1,5,890
16912,5,10,2419
16913,228,1,113
16915,65,4,382
16916,310,1,198
16917,214,1,391
16918,1,5,1031
16919,94,11,2596
16923,6,15,5579
16924,2,2,523
16926,309,1,230
16927,53,3,543
16928,18,17,2847
16929,9,3,539
16930,6,2,207
16931,13,15,3198
16933,177,1,224
16938,117,3,2410
16940,107,2,1868
16942,74,7,1449
16943,149,3,816
16945,23,14,3292
16947,173,1,406
16948,76,3,435
16949,123,4,893
16950,62,2,778
16951,72,3,1277
16952,47,2,167
16954,62,4,1245
16955,122,4,518
16957,177,2,416
16959,25,1,117
16960,190,1,201
16961,54,1,234
16963,125,1,110
16965,164,1,201
16966,108,4,1486
16967,127,1,319
16968,45,1,253
16969,72,2,479
16976,205,1,251
16978,15,1,344
16979,85,2,555
16980,193,2,1079
16983,34,5,1190
16984,26,2,4481
16985,26,8,4080
16987,108,3,629
16989,1,4,1027
16990,156,1,179
16992,36,3,972
16996,59,5,1041
16997,226,3,702
16998,87,4,295
16999,12,1,245
17001,29,8,2793
17002,23,3,1493
17004,30,1,1006
17006,13,1,280
17007,93,5,575
17014,4,1,188
17015,9,2,1570
17017,10,15,6246
17018,263,1,405
17019,199,3,995
17024,37,2,56
17025,311,2,161
17026,123,2,154
17027,16,6,890
17029,48,2,716
17030,1,1,146
17031,92,1,226
17033,24,3,1030
17034,17,2,364
17035,183,2,433
17037,25,1,1267
17040,75,1,449
17041,46,2,750
17042,59,4,922
17043,116,2,325
17045,51,3,339
17046,95,1,642
17047,23,3,1100
17048,55,3,925
17049,22,6,3241
17050,34,6,3228
17051,132,1,247
17053,68,1,498
17054,75,4,1207
17058,19,3,1179
17059,48,4,2250
17060,204,1,234
17061,11,11,5232
17062,251,4,538
17063,101,4,671
17064,120,2,461
17068,2,18,3935
17069,15,7,2058
17070,52,1,312
17071,26,7,1694
17073,20,2,841
17075,191,3,696
17076,211,2,334
17079,16,1,118
17080,207,1,76
17082,256,1,636
17083,47,3,1405
17085,61,5,1566
17086,1,1,412
17088,10,3,1751
17090,26,5,1517
17091,36,7,2692
17092,25,3,989
17094,260,1,302
17095,237,2,544
17096,81,2,443
17101,116,1,230
17102,199,1,25
17105,97,2,665
17107,13,4,8516
17109,170,2,464
17110,103,1,163
17114,76,6,603
17115,120,2,612
17117,226,1,116
17118,255,1,157
17120,171,1,307
17122,57,1,138
17123,99,1,345
17124,123,1,298
17126,90,5,1004
17128,272,1,157
17131,13,1,789
17133,25,4,4137
17134,44,2,425
17135,227,2,500
17138,213,1,380
17139,2,10,9560
17140,185,1,465
17142,177,1,579
17144,22,1,595
17146,43,3,749
17147,18,3,1349
17152,132,3,1689
17154,13,1,329
17155,115,1,143
17157,114,1,161
17158,170,2,698
17159,13,2,926
17160,47,5,3001
17162,69,9,1463
17163,16,1,123
17164,17,4,2016
17165,222,1,158
17166,141,1,127
17169,121,1,308
17171,227,1,224
17172,16,1,317
17173,54,2,961
17174,155,1,59
17175,79,3,1132
17176,139,1,306
17179,116,3,711
17180,179,3,564
17181,311,1,155
17183,43,1,329
17187,164,1,204
17188,102,5,1815
17189,44,2,384
17190,145,1,195
17191,32,6,1563
17193,24,3,747
17194,211,2,262
17198,303,2,521
17204,113,4,1564
17211,118,6,1464
17212,191,1,226
17213,79,5,1780
17214,23,5,864
17217,172,1,113
17218,9,7,1360
17220,9,11,2620
17222,3,1,354
17223,248,2,426
17226,246,1,393
17227,8,4,613
17228,1,6,1488
17229,34,2,318
17230,202,8,3638
17231,2,8,2319
17234,120,1,149
17235,310,1,341
17236,117,5,697
17238,22,12,2224
17239,250,1,382
17242,46,2,1135
17243,16,17,4702
17245,142,1,171
17248,58,1,318
17250,199,1,162
17251,300,1,283
17252,54,2,353
17255,237,1,112
17256,45,2,240
17259,86,2,603
17262,165,4,955
17263,146,1,63
17265,76,2,562
17266,85,1,113
17267,65,2,317
17268,45,4,763
17272,137,2,1409
17277,165,2,1065
17278,179,1,246
17282,68,3,1703
17284,58,5,1494
17287,12,6,880
17288,145,5,663
17289,118,1,167
17291,246,1,550
17293,23,6,1117
17295,2,1,279
17298,39,2,498
17299,27,3,578
17302,60,3,661
17303,299,1,250
17306,9,16,7206
17309,33,1,82
17311,16,2,1384
17312,76,3,644
17314,86,5,1506
17315,13,32,4937
17317,27,1,2027
17320,38,3,1200
17321,5,1,659
17323,62,4,537
17324,269,2,702
17325,218,1,96
17329,253,1,243
17330,5,1,264
17331,61,1,175
17333,23,1,494
17334,240,2,307
17337,89,4,2027
17338,52,7,5207
17339,32,2,243
17340,18,10,8459
17341,94,3,781
17343,293,1,193
17345,31,3,284
17346,41,8,1266
17347,24,1,229
17348,9,2,660
17349,117,1,110
17351,107,2,427
17353,67,2,1740
17356,249,1,178
17358,241,2,365
17360,122,1,331
17361,124,2,263
17362,177,2,312
17364,75,6,2633
17365,25,6,3497
17367,176,1,168
17368,31,6,1635
17370,10,4,446
17371,299,1,97
17372,104,6,1061
17373,9,3,433
17374,156,2,495
17375,137,3,400
17376,8,2,203
17377,12,11,2336
17381,4,27,19372
17382,3,1,65
17384,157,1,227
17386,37,5,1697
17388,15,4,1259
17389,12,26,13595
17391,101,2,508
17392,244,2,457
17394,157,1,203
17396,5,7,6835
17398,52,3,653
17400,64,5,2130
17402,23,9,1847
17405,10,2,883
17406,271,3,2200
17408,101,1,32
17409,122,2,771
17410,34,2,419
17411,13,2,569
17412,134,4,709
17414,122,1,598
17415,17,1,507
17416,15,6,5878
17418,261,1,167
17419,2,9,3125
17420,109,2,391
17422,31,5,1699
17423,155,1,449
17426,29,4,4280
17427,9,1,100
17428,2,23,15308
17429,66,3,524
17430,303,1,112
17431,251,1,403
17433,26,1,303
17434,23,1,499
17436,164,1,122
17438,191,1,388
17440,94,3,186
17442,31,5,1921
17446,114,2,120
17447,9,1,372
17449,32,4,1497
17450,8,33,161183
17451,19,2,561
17453,2,1,342
17454,130,4,517
17455,141,1,131
17456,303,1,249
17457,64,5,1737
17460,32,6,622
17462,222,1,463
17463,114,3,1245
17464,96,1,290
17466,16,1,460
17469,10,4,1492
17470,65,4,816
17472,129,3,710
17475,17,1,194
17480,15,1,511
17481,31,1,260
17483,3,3,414
17486,199,1,396
17489,150,1,208
17490,2,4,1321
17491,12,7,2423
17492,186,1,374
17496,296,1,271
17498,13,1,272
17499,227,1,622
17501,158,2,288
17504,144,9,2997
17505,99,2,1145
17506,13,1,302
17507,199,2,605
17509,1,6,4318
17511,3,24,68261
17512,59,8,1891
17513,10,1,513
17514,66,1,208
17515,144,3,571
17516,57,4,608
17517,246,1,153
17519,71,5,1488
17521,3,2,497
17522,76,4,912
17524,299,1,145
17525,297,1,422
17526,228,3,872
17527,18,3,788
17528,9,2,1107
17530,23,7,1763
17531,128,1,296
17535,218,1,164
17536,115,1,76
17537,241,1,630
17540,254,1,268
17542,207,1,170
17548,171,1,103
17550,135,3,267
17551,297,1,306
17552,9,3,913
17553,67,1,1487
17554,60,2,1249
17555,272,1,195
17556,143,1,157
17557,19,1,288
17560,32,4,855
17562,25,5,852
17564,18,1,119
17567,30,6,2925
17569,270,1,344
17571,83,3,561
17572,9,4,226
17573,23,2,182
17574,180,1,185
17576,11,16,2778
17578,156,1,143
17579,75,2,270
17580,190,3,215
17581,16,19,8378
17582,174,1,175
17584,65,1,749
17585,47,4,1133
17588,38,3,1240
17589,89,3,1843
17591,11,7,2226
17593,29,4,3249
17594,23,2,993
17596,1,5,2350
17597,151,1,2044
17601,177,1,116
17602,23,3,2154
17603,16,1,394
17604,155,2,309
17609,11,3,751
17611,10,10,3016
17612,33,5,1682
17613,19,10,3781
17615,68,3,329
17616,111,3,571
17618,186,2,666
17619,250,1,218
17621,250,2,901
17624,156,1,400
17625,78,2,1234
17628,19,1,75
17629,4,6,1392
17630,107,2,503
17631,75,2,416
17633,9,3,1004
17634,30,7,2080
17637,53,1,339
17639,214,1,108
17640,24,1,621
17642,57,2,712
17643,311,1,101
17644,16,8,2132
17646,157,3,1008
17647,3,1,133
17648,130,3,1107
17649,76,1,868
17651,2,6,2716
17652,5,8,3643
17653,37,2,343
17654,215,1,117
17655,54,5,1903
17656,11,5,1674
17658,149,1,317
17659,38,9,1653
17660,79,1,196
17663,22,5,1287
17664,150,1,326
17666,3,1,409
17667,4,5,2055
17669,23,6,3194
17670,165,1,205
17671,95,3,1098
17672,247,1,1177
17673,4,5,1516
17674,12,2,551
17675,8,25,15125
17676,47,4,730
17677,20,22,12721
17678,201,1,298
17679,23,1,1643
17682,53,5,1899
17685,26,6,2799
17686,18,6,5110
17690,3,12,3677
17691,296,2,290
17692,65,4,740
17693,75,1,200
17694,79,1,283
17695,69,2,765
17696,46,7,1915
17697,174,1,339
17698,198,1,155
17700,32,3,1681
17701,190,1,418
17702,46,3,1338
17703,47,2,491
17704,106,2,885
17705,12,7,1191
17706,38,12,8027
17707,123,2,152
17708,125,2,267
17709,107,1,137
17711,227,1,220
17714,258,1,153
17715,138,1,326
17716,13,9,5002
17718,170,1,139
17719,13,14,5088
17720,51,3,887
17722,34,4,2424
17723,65,6,3276
17724,9,3,1033
17725,8,9,2841
17728,3,2,2288
17730,16,9,3547
17731,17,4,1240
17732,310,1,304
17733,199,1,217
17734,74,2,540
17735,3,17,11653
17736,51,1,307
17738,86,3,1571
17739,3,5,2047
17742,51,2,355
17744,188,4,1289
17746,178,1,110
17747,50,1,71
17749,116,2,674
17750,20,6,1401
17752,297,1,80
17754,3,3,949
17757,8,22,3735
17758,17,5,2122
17759,107,2,167
17760,311,1,172
17763,201,1,15
17764,149,1,262
17765,96,3,371
17768,104,1,411
17769,76,4,1828
17770,136,5,1143
17771,261,1,115
17774,34,4,1225
17775,192,1,56
17777,38,1,194
17779,25,2,489
17781,97,2,188
17783,10,2,283
17786,23,2,278
17787,90,4,1865
17788,11,2,1117
17789,219,1,225
17790,58,12,1363
17795,117,2,350
17796,251,3,622
17797,120,1,272
17799,37,9,2531
17800,29,7,916
17802,20,3,1285
17805,11,1,512
17809,67,8,2856
17811,6,28,5394
17812,306,1,217
17813,2,2,1350
17816,3,3,30
17817,215,2,269
17819,9,7,3704
17827,180,4,1583
17830,199,2,287
17837,3,5,800
17838,27,4,2312
17841,1,94,27241
17843,241,1,205
17846,23,1,2033
17848,19,9,901
17849,156,4,605
17850,310,34,5391
17854,123,2,311
17855,310,1,209
17856,171,3,1142
17857,10,15,14839
17858,20,10,3922
17859,242,1,148
17860,306,1,252
17861,74,5,1301
17862,261,1,330
17863,18,5,2127
17864,27,2,480
17865,17,17,8515
17866,80,1,329
17867,81,4,957
17869,45,5,428
17870,9,8,909
17871,142,1,155
17873,18,5,1859
17874,123,6,683
17877,108,1,237
17879,111,1,178
17880,302,1,458
17881,242,1,133
17883,24,2,197
17884,249,3,602
17886,148,2,396
17887,67,1,111
17888,17,5,365
17889,150,2,203
17890,260,2,602
17891,100,1,203
17892,93,1,142
17893,163,1,112
17894,9,8,1119
17897,110,3,566
17898,23,2,152
17899,97,1,155
17900,128,2,112
17905,9,4,800
17906,185,1,72
17908,311,1,243
17912,248,5,311
17913,293,1,218
17917,194,2,230
17919,26,1,1304
17920,16,10,2633
17921,2,4,826
17923,220,1,207
17924,5,3,2076
17925,310,1,244
17926,71,2,397
17928,184,1,78
17929,50,3,707
17930,2,4,1313
17931,72,2,408
17932,111,2,934
17935,76,2,145
17937,52,5,3614
17939,97,1,99
17940,46,9,3914
17941,68,1,304
17946,171,2,149
17948,85,1,358
17949,8,36,52697
17950,10,3,482
17951,296,2,409
17954,6,11,2039
17955,136,4,557
17956,187,1,12
17957,4,1,111
17958,54,1,508
17960,109,1,73
17961,8,36,1269
17962,80,1,102
17964,310,1,261
17965,29,12,2271
17966,89,4,594
17967,309,1,123
17968,311,1,277
17969,104,2,228
17970,149,1,582
17972,179,1,136
17974,157,1,172
17975,1,12,4241
17976,310,1,353
17978,303,1,300
17979,106,3,504
17980,103,3,811
17984,83,1,152
17987,123,1,198
17988,55,5,146
17990,174,3,630
17991,163,2,93
17994,59,4,678
17995,219,1,76
17997,12,8,1970
17999,304,1,190
18001,24,1,252
18004,300,1,169
18008,8,9,2116
18009,173,1,257
18010,194,1,174
18011,311,1,102
18013,93,2,187
18016,12,4,1113
18017,19,3,523
18018,46,2,122
18024,90,2,389
18027,36,1,115
18032,272,1,73
18033,3,1,98
18036,43,2,254
18037,92,6,70
18040,183,1,239
18041,8,18,3575
18043,144,2,451
18044,25,8,1537
18048,141,2,172
18050,297,1,74
18053,8,1,300
18055,22,8,4905
18056,226,1,363
18059,5,1,124
18061,3,9,2027
18062,111,3,720
18064,71,2,814
18065,24,11,1949
18066,13,1,318
18068,227,1,101
18069,26,4,1782
18071,195,2,453
18072,123,1,247
18073,52,12,3877
18074,311,1,489
18075,44,8,1957
18077,41,7,1670
18078,155,2,336
18079,64,2,2206
18080,180,1,841
18081,50,2,208
18085,268,2,690
18086,212,1,101
18087,36,2,4055
18092,24,9,7155
18093,31,4,2106
18094,19,7,3017
18095,250,2,580
18096,1,1,148
18097,64,5,2011
18099,65,1,168
18101,81,1,110
18102,4,48,203146
18106,267,1,430
18108,192,1,271
18109,2,20,5560
18112,104,1,196
18113,306,1,76
18114,228,1,220
18116,5,8,1418
18118,15,20,4435
18119,305,1,181
18120,152,1,111
18121,87,2,673
18122,22,2,321
18125,139,3,945
18127,71,1,139
18129,181,1,112
18133,150,1,931
18135,18,2,233
18136,1,3,784
18138,233,1,152
18142,95,2,1019
18143,54,2,1000
18144,16,10,2341
18145,25,3,2103
18146,78,2,160
18147,46,1,98
18149,153,2,549
18150,78,2,413
18151,72,2,653
18155,13,3,371
18156,307,1,206
18158,26,1,343
18159,239,1,530
18160,138,1,318
18161,2,4,1156
18165,115,1,302
18167,43,1,498
18168,114,6,1169
18170,50,2,655
18171,37,4,994
18172,16,14,6373
18173,24,4,2106
18176,296,1,476
18177,95,5,1037
18178,66,4,1590
18179,190,4,1103
18180,18,4,1206
18183,165,2,632
18185,187,1,304
18188,15,2,1608
18189,15,2,1090
18190,130,2,284
18191,199,1,207
18192,9,1,958
18193,103,1,243
18194,20,1,973
18196,33,2,689
18198,9,15,4804
18200,44,1,163
18202,137,3,1397
18203,95,1,160
18204,9,3,1993
18205,12,1,225
18210,205,1,142
18211,23,3,420
18212,264,1,248
18213,174,1,232
18215,27,1,299
18217,8,1,317
18218,149,2,662
18219,87,8,1367
18220,164,1,305
18221,2,4,878
18222,30,1,443
18223,3,12,4516
18224,201,1,159
18225,22,8,3919
18226,19,10,4735
18227,155,1,93
18228,17,1,420
18229,8,16,5852
18230,32,5,2146
18231,130,5,2083
18232,19,4,593
18233,263,1,440
18235,9,3,1796
18236,17,5,773
18237,3,4,861
18239,156,5,1561
18241,12,13,1643
18242,10,4,2232
18245,87,6,1672
18246,171,1,232
18248,60,2,804
18250,248,1,349
18251,25,1,4314
18252,109,1,69
18255,27,1,103
18257,5,7,2095
18259,23,2,1268
18260,110,6,2643
18261,33,1,224
18262,78,1,149
18263,93,2,811
18265,10,2,801
18268,72,1,25
18269,304,1,168
18270,204,1,112
18272,51,4,2106
18273,33,2,153
18278,11,1,173
18280,215,1,180
18281,118,1,80
18282,64,1,100
18283,33,10,1120
18287,139,1,765
